bootstrap,wasserstein,kl,rmse,mae,dataset,model
0,0.162467,13.265153,0.247458,0.190663,electricity,TimeGAN
1,0.159631,13.249368,0.245033,0.18828,electricity,TimeGAN
2,0.161048,13.28523,0.245518,0.189367,electricity,TimeGAN
3,0.161132,13.244357,0.24622,0.189455,electricity,TimeGAN
4,0.160812,13.236803,0.247543,0.189303,electricity,TimeGAN
5,0.160496,13.281108,0.244835,0.189003,electricity,TimeGAN
6,0.160274,13.282934,0.243738,0.188161,electricity,TimeGAN
7,0.159495,13.325594,0.242621,0.186967,electricity,TimeGAN
8,0.161089,13.306125,0.245365,0.189083,electricity,TimeGAN
9,0.159651,13.271011,0.244904,0.188256,electricity,TimeGAN
10,0.160881,13.237318,0.245962,0.189165,electricity,TimeGAN
11,0.159133,13.217802,0.244753,0.187789,electricity,TimeGAN
12,0.158648,13.240347,0.242966,0.186847,electricity,TimeGAN
13,0.161736,13.271396,0.245928,0.189406,electricity,TimeGAN
14,0.160747,13.309488,0.245731,0.189383,electricity,TimeGAN
0,0.117245,17.206774,0.185655,0.14295,exchange,TimeGAN
1,0.117852,17.172741,0.186327,0.144166,exchange,TimeGAN
2,0.117946,17.233436,0.187206,0.143849,exchange,TimeGAN
3,0.111681,17.489262,0.181057,0.139168,exchange,TimeGAN
4,0.117913,17.439018,0.186028,0.143914,exchange,TimeGAN
5,0.117083,17.258652,0.18857,0.144028,exchange,TimeGAN
6,0.118514,17.271778,0.188429,0.145309,exchange,TimeGAN
7,0.117344,17.42351,0.18902,0.143707,exchange,TimeGAN
8,0.116054,17.268275,0.18418,0.141832,exchange,TimeGAN
9,0.111677,17.461059,0.180589,0.138857,exchange,TimeGAN
10,0.117311,17.346684,0.185928,0.144203,exchange,TimeGAN
11,0.116892,17.187851,0.184523,0.14284,exchange,TimeGAN
12,0.121353,16.869138,0.19219,0.147148,exchange,TimeGAN
13,0.120586,17.291041,0.190929,0.146521,exchange,TimeGAN
14,0.117061,17.438511,0.187466,0.143871,exchange,TimeGAN
0,0.167541,8.924277,0.343003,0.209774,weather,TimeGAN
1,0.1697,8.924682,0.343113,0.211388,weather,TimeGAN
2,0.171332,8.965238,0.348421,0.214112,weather,TimeGAN
3,0.17107,9.009406,0.347588,0.213731,weather,TimeGAN
4,0.170594,8.91664,0.347758,0.213177,weather,TimeGAN
5,0.166958,8.902369,0.343396,0.20991,weather,TimeGAN
6,0.16941,8.939632,0.346831,0.211891,weather,TimeGAN
7,0.165059,8.848588,0.341651,0.207793,weather,TimeGAN
8,0.174375,8.994357,0.354774,0.217961,weather,TimeGAN
9,0.169587,8.931844,0.346924,0.21206,weather,TimeGAN
10,0.168101,8.850812,0.343182,0.209202,weather,TimeGAN
11,0.167147,8.89504,0.345215,0.209774,weather,TimeGAN
12,0.167072,8.881555,0.339358,0.207758,weather,TimeGAN
13,0.167089,8.772911,0.345352,0.209535,weather,TimeGAN
14,0.166022,8.85545,0.344672,0.20884,weather,TimeGAN
0,0.101202,13.609225,0.207156,0.171737,electricity,TimeVAE
1,0.098651,13.555934,0.204957,0.169494,electricity,TimeVAE
2,0.101335,13.658103,0.205753,0.170682,electricity,TimeVAE
3,0.102876,13.601504,0.207092,0.171396,electricity,TimeVAE
4,0.099887,13.567646,0.206719,0.170419,electricity,TimeVAE
5,0.101908,13.657944,0.205754,0.171062,electricity,TimeVAE
6,0.103476,13.690285,0.204972,0.170195,electricity,TimeVAE
7,0.102612,13.635405,0.203544,0.168752,electricity,TimeVAE
8,0.103074,13.661121,0.206367,0.171225,electricity,TimeVAE
9,0.101762,13.612447,0.206106,0.170848,electricity,TimeVAE
10,0.101629,13.576878,0.20632,0.170674,electricity,TimeVAE
11,0.100672,13.56748,0.205415,0.169912,electricity,TimeVAE
12,0.101064,13.592927,0.203936,0.168921,electricity,TimeVAE
13,0.102162,13.653496,0.205959,0.170518,electricity,TimeVAE
14,0.100956,13.66255,0.206193,0.170675,electricity,TimeVAE
0,0.181259,16.454502,0.239486,0.19181,exchange,TimeVAE
1,0.181564,16.431879,0.240137,0.191063,exchange,TimeVAE
2,0.18166,16.454457,0.241041,0.193485,exchange,TimeVAE
3,0.173798,16.734396,0.230785,0.184416,exchange,TimeVAE
4,0.177028,16.70371,0.236257,0.189003,exchange,TimeVAE
5,0.181471,16.488888,0.242564,0.194113,exchange,TimeVAE
6,0.182822,16.527637,0.243525,0.193435,exchange,TimeVAE
7,0.180187,16.64783,0.241794,0.194159,exchange,TimeVAE
8,0.184641,16.52907,0.241549,0.194014,exchange,TimeVAE
9,0.178494,16.709448,0.235,0.188665,exchange,TimeVAE
10,0.177735,16.606194,0.237382,0.187955,exchange,TimeVAE
11,0.186007,16.429094,0.243258,0.195912,exchange,TimeVAE
12,0.18242,16.106823,0.245353,0.194541,exchange,TimeVAE
13,0.181499,16.523336,0.243675,0.194662,exchange,TimeVAE
14,0.180199,16.655124,0.24017,0.192282,exchange,TimeVAE
0,0.161632,9.873895,1.406204,0.847324,weather,TimeVAE
1,0.16105,9.86779,1.38612,0.830904,weather,TimeVAE
2,0.161682,9.869688,1.454936,0.883903,weather,TimeVAE
3,0.159436,9.942387,1.408788,0.849379,weather,TimeVAE
4,0.163034,9.831864,1.493006,0.92021,weather,TimeVAE
5,0.162297,9.817738,1.444248,0.880145,weather,TimeVAE
6,0.163736,9.887576,1.478813,0.908382,weather,TimeVAE
7,0.161439,9.795193,1.426023,0.863825,weather,TimeVAE
8,0.163829,9.905126,1.438447,0.871815,weather,TimeVAE
9,0.162378,9.864761,1.431677,0.868296,weather,TimeVAE
10,0.163688,9.823052,1.477868,0.906677,weather,TimeVAE
11,0.16121,9.83082,1.421302,0.854879,weather,TimeVAE
12,0.16106,9.841777,1.423724,0.858718,weather,TimeVAE
13,0.163514,9.751917,1.469398,0.899628,weather,TimeVAE
14,0.162681,9.808814,1.440494,0.87382,weather,TimeVAE
0,0.127016,0.892299,0.188139,0.126516,electricity,VRNNGAN
1,0.125335,0.863918,0.185098,0.124083,electricity,VRNNGAN
2,0.125973,0.869401,0.18678,0.125281,electricity,VRNNGAN
3,0.125712,0.889285,0.184829,0.124413,electricity,VRNNGAN
4,0.126272,0.859298,0.188201,0.125901,electricity,VRNNGAN
5,0.125241,0.888169,0.18632,0.125127,electricity,VRNNGAN
6,0.124449,0.896682,0.18288,0.122432,electricity,VRNNGAN
7,0.12322,0.908397,0.184936,0.124056,electricity,VRNNGAN
8,0.125165,0.901208,0.187314,0.125971,electricity,VRNNGAN
9,0.124712,0.888349,0.187129,0.125828,electricity,VRNNGAN
10,0.125569,0.877298,0.185883,0.124773,electricity,VRNNGAN
11,0.124777,0.869765,0.185405,0.124675,electricity,VRNNGAN
12,0.123685,0.881328,0.186239,0.125354,electricity,VRNNGAN
13,0.125666,0.883522,0.188132,0.126436,electricity,VRNNGAN
14,0.125866,0.880259,0.189129,0.127311,electricity,VRNNGAN
0,0.173864,0.937541,0.165931,0.119531,exchange,VRNNGAN
1,0.174277,0.889884,0.16799,0.121394,exchange,VRNNGAN
2,0.174376,0.938519,0.169085,0.121992,exchange,VRNNGAN
3,0.16656,0.941961,0.165691,0.119022,exchange,VRNNGAN
4,0.173066,0.949665,0.168789,0.122237,exchange,VRNNGAN
5,0.171615,0.992825,0.169315,0.121623,exchange,VRNNGAN
6,0.172923,1.007457,0.173952,0.125255,exchange,VRNNGAN
7,0.172458,1.03196,0.174992,0.124782,exchange,VRNNGAN
8,0.17236,0.951546,0.169984,0.121615,exchange,VRNNGAN
9,0.165831,1.016491,0.167076,0.118591,exchange,VRNNGAN
10,0.171492,0.959114,0.17101,0.122856,exchange,VRNNGAN
11,0.171977,0.953696,0.171386,0.123911,exchange,VRNNGAN
12,0.177234,0.936068,0.178136,0.127695,exchange,VRNNGAN
13,0.176304,0.974112,0.177029,0.128787,exchange,VRNNGAN
14,0.172127,0.984517,0.172877,0.123072,exchange,VRNNGAN
0,0.128724,3.07053,0.300106,0.196829,weather,VRNNGAN
1,0.128574,3.066457,0.301541,0.199156,weather,VRNNGAN
2,0.130805,3.071192,0.305321,0.201186,weather,VRNNGAN
3,0.135165,3.070263,0.307833,0.203458,weather,VRNNGAN
4,0.128997,3.063457,0.309196,0.20354,weather,VRNNGAN
5,0.12646,3.060072,0.304778,0.199712,weather,VRNNGAN
6,0.127453,3.051741,0.301438,0.19809,weather,VRNNGAN
7,0.128058,3.072956,0.297349,0.195861,weather,VRNNGAN
8,0.134929,3.100531,0.310682,0.204259,weather,VRNNGAN
9,0.131757,3.092322,0.30554,0.201082,weather,VRNNGAN
10,0.125907,3.051074,0.301214,0.198281,weather,VRNNGAN
11,0.129025,3.08068,0.308106,0.201604,weather,VRNNGAN
12,0.126681,3.064443,0.303058,0.199316,weather,VRNNGAN
13,0.130373,3.104767,0.301026,0.197527,weather,VRNNGAN
14,0.12821,3.058565,0.29638,0.194905,weather,VRNNGAN